country,description,country_photo,country_flag_photo,country_coats_of_arm_photo,country_motto,country_motto_wiki,country_anthem_title,country_anthem_media,country_anthem_wiki,source,source_url,mapId,lon,lat,notes
Angola,"Angola,officially the Republic of Angola, is a country on the west-central coast of Southern Africa. It is the second-largest Portuguese-speaking (Lusophone) country after Brazil in both total area and population and is the seventh-largest country in Africa. It is bordered by Namibia to the south, the Democratic Republic of the Congo to the north, Zambia to the east, and the Atlantic Ocean to the west. Angola has an exclave province, the province of Cabinda, that borders the Republic of the Congo and the Democratic Republic of the Congo. The capital and most populous city is Luanda.",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/250px-Flag_of_Angola.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Emblem_of_Angola.svg/250px-Emblem_of_Angola.svg.png,Virtus Unita Fortior,,Angola Avante,https://en.wikipedia.org/wiki/File:Angolan-National-Anthem-_US-Navy-Band.ogg,https://en.wikipedia.org/wiki/Angola_Avante,Wikipedia,https://en.wikipedia.org/wiki/Angola,54,17.54533519,-12.29365563,Their coat of arms is an emblem
Antigua & Barbuda,"Antigua and Barbuda is a sovereign archipelagic country in the Caribbean composed of Antigua, Barbuda, and numerous other small islands. Antigua and Barbuda has a total area of 440 km2 (170 sq mi), making it one of the smallest countries in the Caribbean. The country is mostly flat, with the highest points on Antigua being in the Shekerley Mountains and on Barbuda the Highlands. The country has a tropical savanna climate, with pockets of tropical monsoon in Antigua's southwest. Its most populated city is St. John's, followed by All Saints and Bolans. Most of the country resides in the corridor between St. John's and English Harbour.",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/250px-Flag_of_Antigua_and_Barbuda.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Coat_of_arms_of_Antigua_and_Barbuda.svg/250px-Coat_of_arms_of_Antigua_and_Barbuda.svg.png,"Each endeavouring, all achieving",,"Fair Antigua, We Salute Thee",https://en.wikipedia.org/wiki/File:Antigua_and_Barbuda_National_Anthem.ogg,"https://en.wikipedia.org/wiki/Fair_Antigua,_We_Salute_Thee",Wikipedia,https://en.wikipedia.org/wiki/Antigua_and_Barbuda,38,-61.79871012,17.07766464,
Argentina,"Argentina, officially the Argentine Republic, is a country in the southern half of South America. It covers an area of 2,780,085 km2 (1,073,397 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. Argentina shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south. Argentina is a federal state subdivided into twenty-three provinces, and one autonomous city, which is the federal capital and largest city of the nation, Buenos Aires. The provinces and the capital have their own constitutions, but exist under a federal system. Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, the Southern Patagonian Ice Field, and a part of Antarctica.",,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/250px-Flag_of_Argentina.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Coat_of_arms_of_Argentina.svg/250px-Coat_of_arms_of_Argentina.svg.png,En unión y libertad,,Himno Nacional Argentino,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_Himno_Nacional_Argentino.ogg,https://en.wikipedia.org/wiki/Argentine_National_Anthem,Wikipedia,https://en.wikipedia.org/wiki/Argentina,45,-65.07154211,-35.49575818,
Australia,"Australia, officially the Commonwealth of Australia, is a country comprising the mainland of the Australian continent, the island of Tasmania and numerous smaller islands. It has a total area of 7,688,287 km2 (2,968,464 sq mi), making it the sixth-largest country in the world and the largest in Oceania. Australia is the world's flattest and driest inhabited continent. It is a megadiverse country, and its size gives it a wide variety of landscapes and climates including deserts in the interior and tropical rainforests along the coast.",,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/250px-Flag_of_Australia_%28converted%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Coat_of_arms_of_the_Commonwealth_of_Australia.svg/250px-Coat_of_arms_of_the_Commonwealth_of_Australia.svg.png,,,Advance Australia Fair,https://en.wikipedia.org/wiki/File:Advance_Australia_Fair.ogg,https://en.wikipedia.org/wiki/Advance_Australia_Fair,Wikipedia,https://en.wikipedia.org/wiki/Australia,36,134.4840312,-25.70993157,
Bahamas,"The Bahamas, officially the Commonwealth of The Bahamas, is an island country located within the Lucayan Archipelago. It contains 97 per cent of the archipelago's land area and 88 per cent of its population. It comprises more than 3,000 islands, cays and islets in the Atlantic Ocean, located north of Cuba and north-west of the island of Hispaniola (split between the Dominican Republic and Haiti) and the Turks and Caicos Islands, southeast of the U.S. state of Florida and east of the Florida Keys. The capital and largest city is Nassau on the island of New Providence. The Royal Bahamas Defence Force describes the Bahamas' territory as encompassing 470,000 km2 (180,000 sq mi) of ocean space.",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/250px-Flag_of_the_Bahamas.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Coat_of_arms_of_the_Bahamas.svg/250px-Coat_of_arms_of_the_Bahamas.svg.png,"Forward, Upward, Onward, Together",,"March On, Bahamaland",https://en.wikipedia.org/wiki/File:National_anthem_of_the_Bahamas.oga,"https://en.wikipedia.org/wiki/March_On,_Bahamaland",Wikipedia,https://en.wikipedia.org/wiki/The_Bahamas,19,-77.37122,25.04082,
Barbados,Barbados is an island country in the Caribbean located in the Atlantic Ocean. It is part of the Lesser Antilles of the West Indies and the easternmost island of the Caribbean region. It lies on the boundary of the South American and Caribbean plates. Its capital and largest city is Bridgetown.,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/250px-Flag_of_Barbados.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Coat_of_arms_of_Barbados_%283%29.svg/250px-Coat_of_arms_of_Barbados_%283%29.svg.png,Pride and Industry,,National Anthem of Barbados,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_In_Plenty_and_In_Time_of_Need.ogg,https://en.wikipedia.org/wiki/National_Anthem_of_Barbados,Wikipedia,https://en.wikipedia.org/wiki/Barbados,12,-59.55642448,13.17222198,
Belize,"Belize is a country on the north-eastern coast of Central America. It is bordered by Mexico to the north, the Caribbean Sea to the east, and Guatemala to the west and south. It also shares a maritime boundary with Honduras to the southeast. Despite being in central America, Belize identifies with the Caribbean region, and is a member of the Caribbean Community (CARICOM) and the Commonwealth Caribbean, the historical British West Indies.",,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/250px-Flag_of_Belize.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Coat_of_arms_of_Belize.svg/250px-Coat_of_arms_of_Belize.svg.png,Sub umbra floreo,,Land of the Free,https://en.wikipedia.org/wiki/File:Land_of_the_Free_instrumental.ogg,https://en.wikipedia.org/wiki/Land_of_the_Free_(anthem),Wikipedia,https://en.wikipedia.org/wiki/Belize,33,-88.69496155,17.20905026,
Bermuda,"Bermuda is a British Overseas Territory in the North Atlantic Ocean. The closest land outside the territory is in the United States state of North Carolina, about 1,035 km (643 mi) to the west-northwest.
Bermuda is an archipelago consisting of 181 islands, although the most significant islands are connected by bridges and appear to form one landmass. It has a land area of 54 square kilometres (21 sq mi). Bermuda has a tropical climate, with warm winters and hot summers. Its climate also exhibits oceanic features similar to other coastal areas in the Northern Hemisphere with warm, moist air from the ocean ensuring relatively high humidity and stabilising temperatures. Bermuda is prone to severe weather from recurving tropical cyclones; however, it receives some protection from a coral reef and its position north of the Main Development Region, which limits the direction and severity of approaching storms.",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bermuda.svg/330px-Flag_of_Bermuda.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Coat_of_arms_of_Bermuda.svg/250px-Coat_of_arms_of_Bermuda.svg.png,Quo Fata Ferunt,,God Save the King,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_God_Save_the_Queen.oga,https://en.wikipedia.org/wiki/God_Save_the_King,Wikipedia,https://en.wikipedia.org/wiki/Bermuda,51,-64.77004184,32.30681773,
Bonaire,"Bonaire is a Caribbean island in the Leeward Antilles, and is a special municipality (officially ""public body"") of the Netherlands. Its capital is the port of Kralendijk, on the west (leeward) coast of the island. Aruba, Bonaire and Curaçao form the ABC islands, 80 km (50 miles) off the coast of Venezuela. The islands have an arid climate that attracts visitors seeking warm, sunny weather all year round, and they lie outside the Main Development Region for tropical cyclones. Bonaire is a popular snorkeling and scuba diving destination because of its multiple shore diving sites, shipwrecks and easy access to the island's fringing reefs.",,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Flag_of_Bonaire.svg/250px-Flag_of_Bonaire.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Bonaire_wapen.svg/250px-Bonaire_wapen.svg.png,,,Tera di Solo y Suave Biento,https://en.wikipedia.org/wiki/File:Teradisoloisuavebiento.ogg,https://en.wikipedia.org/wiki/Tera_di_Solo_y_Suave_Biento,Wikipedia,https://en.wikipedia.org/wiki/Bonaire,32,-68.29445,12.21286,
Brazil,"Brazil, officially the Federative Republic of Brazil, is the largest country in South America. It is also the world's fifth-largest country by area and the seventh-largest by population, with over 213 million people. The country is a federation composed of 26 states and a Federal District, which hosts the capital, Brasília. Its most populous city is São Paulo, followed by Rio de Janeiro. Brazil has the most Portuguese speakers in the world and is the only country in the Americas where Portuguese is an official language.",,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/250px-Flag_of_Brazil.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Coat_of_arms_of_Brazil.svg/250px-Coat_of_arms_of_Brazil.svg.png,Ordem e Progresso,,Hino Nacional Brasileiro,https://en.wikipedia.org/wiki/File:Hino_Nacional_Brasileiro_Coral_BDMG.ogg,https://en.wikipedia.org/wiki/Brazilian_National_Anthem,Wikipedia,https://en.wikipedia.org/wiki/Brazil,35,-53.07346689,-10.76994643,
