authorid,author_name,resource_title,resource_month,resource_day,resource_year,resource_url,resource_source,comments
acesaire,Aimé Césaire,LES DROITS FONDAMENTAUX DANS L'OEUVRE POETIQUE D'AIME CESAIRE,March,27,2009,http://manioc.org/fichiers/HASH8c194718627a0bf3093c78,dloc,seems to be something called manoic not sure if it is related to dloc
acesaire,Aimé Césaire,Cultural honours for six greats,Juy,12,1981,https://www.dloc.com/CA00100104/00001/images,dloc,
acesaire,Aimé Césaire,Migrant Textuality: On the fields of Aime Cesaire's Et les cheins taisaient,,,2012,https://www.dloc.com/AA00037912/00001/pdf,dloc,
acesaire,Aimé Césaire,Honours roll,,,1981,https://www.dloc.com/CA00100035/00001/images,dloc,
acesaire,Aimé Césaire,"Entre Nous: Aime Cesaire, «Le dire et le faire»",November,28,1999,https://www.dloc.com/AA00074623/00001/audios,dloc,
acesaire,Aimé Césaire,Jean Dominique sur Aime Cesaire: «Le dire et le faire»,November,1,1999,https://www.dloc.com/AA00073025/00001/audios,dloc,
acesaire,Aimé Césaire,Jean-Bertrand Aristide,January,,1991,https://www.dloc.com/AA00075856/00001/audios,dloc,
acesaire,Aimé Césaire,"Le Progressiste
organe du Parti progressiste martiniquais",June,18,2008,https://www.dloc.com/AA00053606/01439/images,dloc,
acesaire,Aimé Césaire,Instantanes Aime Cesaire : avec Romuald Fonkoua,,,,https://www.dloc.com/MANIOC1170/00001/,dloc,
acesaire,Aimé Césaire,"Le Progressiste
organe du Parti progressiste martiniquais",July,2,2008,https://www.dloc.com/AA00053606/01441/images,dloc,
acesaire,Aimé Césaire,"Le Progressiste
organe du Parti progressiste martiniquais",April,23,2008,https://www.dloc.com/AA00053606/01432/images,dloc,
acarpentier,Alejo Carpentier,"Afro-Cuban religious experience
cultural reflections in narrative",,,,https://www.dloc.com/AA00061989/00001/pdf,dloc,
acarpentier,Alejo Carpentier,Paisaje e historia emancipatoria del caribe en la narrativa de Alejo Carpentier,,,,http://www.manioc.org/fichiers/HASH96dc8a29b8adb6ac4749c1,dloc,seems to be something called manoic not sure if it is related to dloc
acarpentier,Alejo Carpentier,Caribbean Quarterly,December,,1975,https://www.dloc.com/UF00099208/00169/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
acarpentier,Alejo Carpentier,Teaching Guide for Alejo Carpentier’s The Kingdom of This World,,,2008,https://www.dloc.com/UF00090232/00001/images,dloc,
acarpentier,Alejo Carpentier,"Alejo Carpentier's ""The kingdom of this world"" and the spectral voice of communal consciousness",,,,https://www.dloc.com/UFE0013405/00001/images,dloc,
acarpentier,Alejo Carpentier,Caribbean Quarterly,March,,2009,https://www.dloc.com/UF00099208/00093/images,dloc,
